contrast,homogeneity,entropy,energy,correlation,dissimilarity
855.2521788664197,0.04112197075895164,9.89427145671068,0.007210032118051382,0.8749351931539445,23.274622614639703
612.1004884856945,0.05091814760718185,9.685618927464027,0.00799807329065982,0.9047528567501245,19.378646196789944
3393.8224322656647,0.022194076484501987,10.618286411138113,0.005028146463789307,0.6229052598622626,46.057805575811976
2078.607721657663,0.02612989151463817,10.29383508531604,0.0058973569688838805,0.6859243175442621,36.71931547731481
575.9616938392728,0.04969296164218947,9.651114336276727,0.008136125915378264,0.9019976743038044,19.24650122637426
1366.2003769192397,0.04002385187981873,9.937102943283925,0.007068485506679582,0.7585946649120686,28.36755168782218
1825.1849067112228,0.037183139526840284,9.955833363598295,0.007018427848297796,0.6792515815282588,30.910665552770816
770.0331543182816,0.0429034512112733,9.925461375770197,0.007092805649874369,0.9017615914427434,22.15426348092942
195.5343028028615,0.08185789484823096,9.154229294751328,0.01041830998687126,0.9684906196918005,11.198428521168054
937.7951321816877,0.042229060291852506,9.926521160175216,0.007095169721556423,0.8611025318001888,24.136100226281805
1502.629037547139,0.032301622467363345,10.246111322602966,0.0060608879163882275,0.8314382422438232,30.354976225610756
4246.79734330524,0.022075506500202523,10.647240372621848,0.00496727105511725,0.5447303059422433,49.56544064296478
437.2263455201632,0.05868373693017976,9.566738969325629,0.008486312432443095,0.9322148249886824,16.74133061352581
1252.0461794810758,0.044220340217070137,9.885251974930073,0.007267611046693788,0.797166271069996,26.705427279219233
293.89615688339035,0.07481173034073324,9.054966013159575,0.01096744756830727,0.9233758176833109,13.308897078178466
2172.5324541677787,0.0283152022265371,10.32588230431579,0.0058278461481259,0.7086124678117774,36.430918168997984
1103.017628037968,0.039844973947689606,9.997741967296752,0.006857204365674796,0.8435074634139517,25.806404506102012
734.2010373703287,0.04583805224547119,9.804959994343033,0.007541903624660966,0.8882639584866459,21.558367704036996
3701.275133629933,0.025186901488555048,10.503408316504423,0.005334309547522461,0.5519715999587733,45.191466888583044
1617.021565312743,0.03299445787488058,10.152849981591864,0.006359424352693323,0.7774697031783595,30.958879700278704
4327.931432862548,0.022783858813658544,10.611451287691327,0.005056299971436359,0.5068295798525283,49.52274499610086
2139.3791164349273,0.029455436471924685,10.314200698964935,0.005861322956028784,0.705343233545742,36.23286985325271
393.4375725058004,0.05648907087258519,9.632659918382247,0.008199569384413035,0.9504836583254025,16.073013341067284
392.67926293817027,0.05588930529462136,9.633735302968745,0.008189454826726275,0.9516196127739909,16.145468941193403
230.97154471544715,0.08006509614430322,9.277694408232389,0.009852471861764607,0.9659636448789082,12.064491320588882
457.908760815822,0.0598536790057948,9.593801012047916,0.008382529061043857,0.939179603502951,16.46453955500618
701.9533922462942,0.04769919392445157,9.670515025459768,0.008063735922550967,0.8653306120352442,21.06143101482326
3037.812763908438,0.029119341922924584,10.388268313050222,0.005665996940802413,0.6437576929043785,40.38762130528187
1046.6201673698042,0.03952326686805078,9.708890620793005,0.007917357489466247,0.7534853056068117,25.317449339511725
1517.1046111796863,0.03257696348408213,10.163436601548655,0.006310473365329404,0.7813169053499588,30.78641333098219
1203.499644128114,0.03740291524839435,10.015083901726657,0.006792362142793177,0.8113758146327241,27.453787493645144
2233.942396032359,0.02920642954799426,10.252111173402234,0.006041380165599879,0.676081021809208,36.031830562217976
851.3374784771379,0.04960499099042744,9.797013340057077,0.007581429604657834,0.878897476682635,21.75990051654869
213.47205476652704,0.07863202607885321,9.295399249721182,0.009711861331258394,0.9731041473378512,11.589148870951261
329.43276169056327,0.06401627928692248,9.394739438374012,0.009254023385230695,0.9473149926993936,14.446349920344861
557.9166794655199,0.05290145672931358,9.594905820722603,0.008373619765648274,0.9033830668508173,18.615036092766093
2040.7611034798538,0.02995322095604382,10.308677948865677,0.005868940720137969,0.7406470508650316,34.76026404151404
995.5526718286973,0.037570188438515506,10.068752384896705,0.006607001699886234,0.8791051440537948,25.23176560558264
1776.2700480066792,0.03063860206262064,10.224471520929816,0.006124780605655631,0.7515585731770112,32.964934251721985
251.53224078834617,0.07134119360058629,9.245946776010815,0.009952509564851261,0.9550854611338758,12.877570694087403
2999.9616904834293,0.027246681461702695,10.35127793009935,0.0057661955417522845,0.5909013457599187,40.837868653086055
336.6887596510578,0.06698267262103634,9.341637298374351,0.009517271845717261,0.9394336226639908,14.563421237340819
2048.4003809303936,0.031534082566785554,9.943471918141444,0.007076480205621764,0.5508790651147243,34.548135749740275
1676.9207252581214,0.03666028412521561,10.06437482872059,0.006652490545278665,0.754851299053495,30.313220851170993
694.3200113378686,0.04897787613153755,9.659646795146761,0.008093290901714055,0.8668641616905733,20.93324829931973
359.2108205230585,0.061764467277638554,9.319867857544217,0.009594960861246315,0.9231615502231534,15.314633659413055
959.1050507598209,0.04129096521671272,9.807683034513595,0.007540626052586448,0.8307083928282171,24.105239926855415
1704.07006214799,0.029944644151743617,10.06400357710321,0.006630212147037817,0.6841967399107688,32.63891046805205
305.79664864864867,0.07942775446647059,9.304504135776332,0.009730630588926117,0.9653505804463252,12.676864864864864
1060.8821755578704,0.039504065908121645,9.960861500040199,0.006993792965766643,0.8443251314401414,25.440868468666046
2679.5390080027387,0.033238129035196996,10.249786739527712,0.006075212961316674,0.6528554788658181,37.133393246886634
464.8815368196372,0.052907560136119684,9.44046368581558,0.009038529711786522,0.9014038525426952,17.482034863038063
1484.5559915484453,0.033523693855144795,10.190531561910351,0.006228664262907703,0.8213526593813095,29.73584580225087
583.6648883983321,0.04695033789092847,9.786500748325171,0.007580724397830984,0.9169606655311853,19.818923227863625
1125.4520014825796,0.03643336078558728,10.109640560867177,0.006479829731706726,0.8656800073117483,26.60767234988881
1110.8956560431616,0.04237569173408186,9.939182279319612,0.007065000928730935,0.8463909476599473,24.840480560654097
1607.213481363997,0.03695174537474879,10.000595022253282,0.006858399982093643,0.730781379617718,30.137615648955855
1744.4948999920314,0.030235417211791363,10.238141712064849,0.006062285462866738,0.7496378223079387,33.267710574547785
2675.0421721758075,0.025116155441812955,10.351388457072165,0.005741147414192275,0.5764828823756474,41.189066472938606
3270.315732608393,0.02580099889285554,10.43480974434971,0.00552883119918691,0.5629065563335703,43.71131325805103
1791.3653232242618,0.029989483718050332,10.274904454717943,0.0059753836138941654,0.7717951392542763,33.274341580207505
4553.715255485976,0.020761151848734654,10.693408167856564,0.0048481284884931645,0.5081722343389781,51.87496711045625
1755.9414162438748,0.03315684466883315,10.195011516620854,0.006220851367744304,0.7598060699993764,32.09795759073761
563.5983606557377,0.04947454829194894,9.723362909410916,0.007834481788702198,0.9168135609218939,19.23003701745108
1525.3018509729475,0.036208594483584586,10.001792120318362,0.006853426819083365,0.749504928995907,29.32631967515689
1295.75355074974,0.037126148972397154,10.074696587637227,0.006613892358965263,0.8325971678333008,27.851140693818973
1565.8308770439583,0.033411764981735294,10.200823432535868,0.006193687870991506,0.8030156387576624,30.523338288383943
1912.9541675944483,0.02901141634205242,10.306748075742982,0.005856293160240908,0.7494380182605,34.60495064202479
121.29176772720787,0.10071643636395114,8.970062788774797,0.011437947267216555,0.981998203861999,8.887430446568697
1017.2797571768978,0.04265481858944478,9.90403300473909,0.007179195923546898,0.8534151394240699,24.288834676046747
1922.8558221710905,0.030440114571294252,10.232226373599422,0.006096137162504497,0.7136732659624577,34.300065740816834
347.08689160943567,0.06847930647311978,9.348249945284476,0.00948511042717154,0.9409790575153343,14.446103314422217
1408.4921004701598,0.03266605786442548,10.188846863459888,0.00622146665195598,0.8121923962712748,30.008979626413655
2009.2388949079093,0.03661987562216092,10.096720328351699,0.006551454263955446,0.709788835083448,32.45932236777307
3666.847975035615,0.025333634509226467,10.481408893621746,0.0054104794468734585,0.5516031674715107,45.30303235872736
1013.5693703601869,0.042546817608409684,9.941264329849602,0.0070511087518390705,0.8530499905309146,24.677866373384656
2007.2282157676345,0.028117924006223212,10.243481565594193,0.00606271065287829,0.6854240693860377,35.65893743389473
914.3336683978333,0.0423195043004266,9.911045600162184,0.00714749729169836,0.8599325363832857,24.00698051041492
1089.2000222432296,0.037613841538962405,9.938602209862823,0.00706649326938114,0.8214531423153725,26.13557248512484
718.1156033714794,0.049555410261392305,9.748842534321735,0.007783963058442715,0.8940206128975997,20.666278352634826
3404.181732722807,0.023700938034309036,10.546264363505163,0.005215624207162873,0.5981809385919632,44.64866422051733
1638.9561092433105,0.0351047925028218,10.143973299286698,0.0063871825466441596,0.7683818543353693,31.407175424860682
4075.750556000356,0.023420399431291383,10.591457845810815,0.005110065076269224,0.5560114294893896,47.63674643418439
410.90404912684704,0.06267609022895147,9.373783065205108,0.009354102941434612,0.9204997417015405,15.760506620610247
984.6228042328042,0.04062137717543942,9.980925655955991,0.0069134227747246245,0.8765671564417585,24.364814814814814
372.46455018118803,0.06064509691629099,9.559949897529794,0.008512696425462256,0.9502874545906103,15.526311643296047
699.6896643344255,0.05582563205710318,9.548711199379516,0.008643254201580622,0.9195120940900264,19.602869542113186
4389.115179988177,0.0217568835400899,10.535145748410693,0.005252002762510034,0.41245091831987607,50.567032761892904
1930.533983991013,0.025799842388364785,10.357088739132376,0.005707468147786106,0.7426796022010194,35.865959837101535
3202.761453960882,0.023526103530976727,10.567510186283316,0.0051619201534692976,0.6347660523636345,44.06942335744694
9662.052992406521,0.01343437654174223,11.004509030555244,0.00411923698061593,0.07713009462865211,79.47372872206428
934.1432731162348,0.04097942180967933,9.85375192474199,0.007358960415394033,0.8359260110556549,24.343296886142145
456.87210762331836,0.057326064025272135,9.462610969314433,0.008967040221388516,0.9162082475510485,16.77578475336323
873.4223491610139,0.04173638259541172,9.671743158131154,0.008061435100472194,0.8117924799956282,23.385362370581937
1061.1324149397306,0.04180367917208074,9.857804220132163,0.007346563862434346,0.8141003547793112,25.158541654296066
3556.513408803649,0.0217127918621942,10.625498797699096,0.005003239294002369,0.5942624557703132,46.76834093531901
910.7705426356589,0.04191456046268018,9.965318477840563,0.006963878998646576,0.8848203097715067,23.471210906174818
429.62907431551497,0.060678936580689416,9.565035250170487,0.008524768934559113,0.9438958153226016,16.108213820078227
1388.6613578803817,0.0368663629434752,10.088172600397895,0.0065679731321241505,0.8101723599136273,28.581385154880184
1529.5196073418888,0.036028941904609216,10.035951988226474,0.006739412028176325,0.7493671309354754,30.216268725394958
1362.348129395218,0.04300417958374698,9.937007250412359,0.007079001371693434,0.8019081516351128,26.668804500703235
395.95104235449486,0.05996737979513176,9.38515443392957,0.009295525825292748,0.9242840713648751,15.725214602395997
1150.4568033199196,0.04266431857593655,9.811787335302672,0.007526122161979015,0.7990353148030077,25.048226861167002
1040.6105163129553,0.03773403069507401,9.810538601623877,0.007535474652918964,0.7950566490326839,25.668356034209694
1029.101027594966,0.03871681197198009,9.881619631455681,0.007256325658145873,0.8252054761985274,25.403071238886962
3076.6167430735495,0.030511140166424384,10.3099092574065,0.005889965656524873,0.6115632930739331,39.72888180187363
1622.2494622604615,0.035709894514987565,10.092134737498245,0.006559577202579133,0.7665262791375606,30.423396558466955
